name,value_preview,algorithm,library,vendor,encoding,confidence,source,url,secure,httpOnly,sameSite,issues,value_source,decoded_preview
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"utm_parameters","","UNKNOWN","None","None","text","0","","","","","","","",""
"utm_parameters","","UNKNOWN","None","None","text","0","","","","","","","",""
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"_tt_enable_cookie","1","Sequential ID â ØŪØ·Øą! ŲØ§ØĻŲ ŲŲØŠØđØŊØ§ØŊ","None","None","text","85","","","","","","","",""
"_tt_enable_cookie","1","Sequential ID â ØŪØ·Øą! ŲØ§ØĻŲ ŲŲØŠØđØŊØ§ØŊ","None","None","text","85","","","","","","","",""
"_ttp","01KKKN2YS3AY78Y85B97HQP3FF_.tt.1","URL-safe Base64 token","TikTok Pixel","tiktok.com","text","95","","","","","","","",""
"ttcsid_CC367VRC77UBH2MM6DN0","1773407402790::Dh9nk0Jq7-3JoCSZa7cr.1.1773407402790.0","UNKNOWN","None","None","text","0","","","","","","","",""
"ttcsid","1773407402791::L68JTVhzCaajia2y-Wbx.1.1773407402791.0","UNKNOWN","None","None","text","0","","","","","","","",""
"ttcsid_CC367VRC77UBH2MM6DN0","1773407402790::Dh9nk0Jq7-3JoCSZa7cr.1.1773407402797.0","UNKNOWN","None","None","text","0","","","","","","","",""
"ttcsid","1773407402791::L68JTVhzCaajia2y-Wbx.1.1773407402798.0","UNKNOWN","None","None","text","0","","","","","","","",""
"_fbp","fb.1.1773407402190.1852565480","fb.{version}.{timestamp_ms}.{random_int}","Facebook Pixel","facebook.com","Facebook Format","99","","","","","","","",""
"ttcsid","1773407402791::L68JTVhzCaajia2y-Wbx.1.1773407403021.0","UNKNOWN","None","None","text","0","","","","","","","",""
"ttcsid_CC367VRC77UBH2MM6DN0","1773407402790::Dh9nk0Jq7-3JoCSZa7cr.1.1773407403021.0","UNKNOWN","None","None","text","0","","","","","","","",""
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"trnstl","","UNKNOWN","None","None","text","0","","","","","","","",""
"utm_parameters","","UNKNOWN","None","None","text","0","","","","","","","",""
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"_clck","1koydc1%5E2%5Eg4b%5E0%5E2263","Custom Base64 URL token","MS Clarity","microsoft.com","URL+Base64","95","","","","","","","","ïŋ―J2uïŋ―vïŋ―ïŋ―ïŋ―ïŋ―nïŋ―"
"__hstc","240018588.295a9bb89c503318cd395d25953b95dc.1773407403781.1773407403781.177340740","{portal}.{md5}.{ts1}.{ts2}.{count}","HubSpot","hubspot.com","text","95","","","","","","","",""
"hubspotutk","295a9bb89c503318cd395d25953b95dc","MD5-based 32-hex token","HubSpot","hubspot.com","Hex","95","","","","","","","","ïŋ―ïŋ―Zïŋ―ïŋ―ïŋ―ïŋ―ïŋ―tïŋ―}|qïŋ―ïŋ―ïŋ―Ýđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―\"
"__hssrc","1","Sequential ID â ØŪØ·Øą! ŲØ§ØĻŲ ŲŲØŠØđØŊØ§ØŊ","None","None","text","85","","","","","","","",""
"__hssc","240018588.1.1773407403781","UNKNOWN","None","None","text","0","","","","","","","",""
"_ga_PE1RZ8MRZD","deleted","GA1.{domain_hash}.{rand}.{timestamp}","Google Analytics","google.com","text","95","","","","","","","",""
"_ga_PE1RZ8MRZD","GS2.1.s1773407402$o1$g1$t1773407403$j59$l0$h0","GA1.{domain_hash}.{rand}.{timestamp}","Google Analytics","google.com","text","95","","","","","","","",""
"_clsk","x9tf9f%5E1773407403904%5E1%5E1%5Ek.clarity.ms%2Fcollect","UNKNOWN","None","None","URL+Base64","0","","","","","","","","ïŋ―ïŋ―_ïŋ―ïŋ―{ïŋ―~4ïŋ―7ïŋ―N5ïŋ―G%jïŋ―ïŋ―ïŋ―k?rïŋ―eyïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"utm_parameters","","UNKNOWN","None","None","text","0","","","","","","","",""
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"_ga_PE1RZ8MRZD","deleted","GA1.{domain_hash}.{rand}.{timestamp}","Google Analytics","google.com","text","95","","","","","","","",""
"_ga_PE1RZ8MRZD","GS2.1.s1773407402$o1$g1$t1773407404$j58$l0$h0","GA1.{domain_hash}.{rand}.{timestamp}","Google Analytics","google.com","text","95","","","","","","","",""
"_ga_6QNYJFNF1D","deleted","GA1.{domain_hash}.{rand}.{timestamp}","Google Analytics","google.com","text","95","","","","","","","",""
"_ga_6QNYJFNF1D","GS2.1.s1773407402$o1$g0$t1773407404$j58$l0$h0","GA1.{domain_hash}.{rand}.{timestamp}","Google Analytics","google.com","text","95","","","","","","","",""
"trnstl","","UNKNOWN","None","None","text","0","","","","","","","",""
"utm_parameters","","UNKNOWN","None","None","text","0","","","","","","","",""
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"utm_parameters","","UNKNOWN","None","None","text","0","","","","","","","",""
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"utm_parameters","","UNKNOWN","None","None","text","0","","","","","","","",""
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
"mp_0f47aae0dbedc03b9054b3be104ea557_mixpanel","%7B%22distinct_id%22%3A%22%24device%3Afcd6356d-f8e5-4b39-883a-6927761e71ea%22%2C","UNKNOWN","None","None","URL+Base64","0","","","","","","","","v+-ïŋ―w-ïŋ―ïŋ―^ïŋ―'}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―uïŋ―ïŋ―qïŋ―}ïŋ―zßïŋ―Įđïŋ―ïŋ―ïŋ―ïŋ―ïŋ―ïŋ―Ýŧïŋ―^ïŋ―Wïŋ―ïŋ―xïŋ―ïŋ―ïŋ―kyïŋ―ïŋ―ïŋ―ïŋ―Ýïŋ―ïŋ―ïŋ―)ïŋ―&ïŋ―ïŋ―ïŋ―ÞŪïŋ―ïŋ―ïŋ―"
